aircraft,stallSpeed,AileronEffectiveSpeed,RudderEffectiveSpeed,ElevatorsEffectiveSpeed,CompressorAlt0,CompressorAlt1,CompressorAlt2
a-10a_early,176,550,650,500,8000.0,0,0
a-10a_late,176,550,650,500,8000.0,0,0
a-10c,176,550,650,500,8000.0,0,0
a-20g,185,260,320,300,610.0,3292.0,0
a-26b,185,390,375,460,1310.0,4572.0,0
a-26b_10,185,370,375,460,1310.0,4572.0,0
a-26c,185,390,375,460,1310.0,4572.0,0
a2d,176,460,480,460,1000.0,0,0
a5m4,125,280,320,360,2000.0,0,0
a6m2_mod11,128,270,420,410,3400.0,0,0
a6m2_n_zero,139,310,420,410,3560.0,0,0
a6m2_zero,126,270,420,410,3400.0,0,0
a6m3_mod22_zero,131,270,420,410,1850.0,5000.0,0
a6m3_zero,135,280,420,410,1850.0,5000.0,0
a6m5_hei,142,280,420,410,2500.0,5000.0,0
a6m5_ko_otsu,142,280,420,410,2500.0,5000.0,0
a6m5_zero,142,280,420,410,2500.0,5000.0,0
a6m6c,142,280,420,410,2500.0,5500.0,0
a7he1,146,298,320,360,1250.0,3150.0,0
a7m1,159,400,380,380,2000.0,6000.0,0
a7m2,159,400,380,400,1000.0,5000.0,0
ab_205a_1,193,482,400,500,6000.0,0,0
ah-64d,176,482,400,500,6000.0,0,0
ahs,176,482,400,500,6000.0,0,0
ah_1f,None,482,400,500,6000.0,0,0
ah_1f_iaf,None,482,400,500,6000.0,0,0
ah_1g,None,482,400,500,6000.0,0,0
ah_1g_iaf,None,482,400,500,6000.0,0,0
ah_1q_iaf,None,482,400,500,6000.0,0,0
ah_1s,None,482,400,500,6000.0,0,0
ah_1w,176,482,400,500,6000.0,0,0
ah_1z,176,482,400,500,6000.0,0,0
ah_2_rooivalk,176,482,400,500,6000.0,0,0
ah_60_iaf,176,482,400,500,6000.0,0,0
ah_64a,176,482,400,500,6000.0,0,0
ah_64a_iaf,176,482,400,500,6000.0,0,0
ah_64d,176,482,400,500,6000.0,0,0
ah_64d_i_saraph,176,482,400,500,6000.0,0,0
ah_64d_japan,176,482,400,500,6000.0,0,0
ah_6m,176,482,400,500,6000.0,0,0
ah_mk1,176,482,400,500,6000.0,0,0
aichi_e13a,139,310,320,310,2011.0,0,0
alpha_jet_a,95,600,700,600,6000.0,0,0
alpha_jet_e,95,600,700,600,6000.0,0,0
am-1_mauler,173,450,220,500,4115.0,0,0
amx_a_1a_brazil,95,650,650,650,6000.0,0,0
amx_italy,95,650,650,650,6000.0,0,0
arado-196a-3,139,270,280,250,1500.0,0,0
arado-234,None,500,500,550,6000.0,0,0
arado-234c-3,220,500,500,650,6000.0,0,0
arado-234_hockey,220,500,500,550,6000.0,0,0
ariete,173,520,550,550,2000.0,0,0
ar_2,128,320,320,300,2000.0,4000.0,0
attaker_fb1,146,481,600,620,8000.0,0,0
avenger_mk1,82,300,220,220,1768.0,3962.0,0
av_8a,158,648,950,790,6000.0,0,0
av_8b_na,158,648,950,790,6000.0,0,0
av_8b_plus,158,648,950,790,6000.0,0,0
av_8c,158,648,950,790,6000.0,0,0
av_8s,158,648,950,790,6000.0,0,0
a_109_eoa2,176,482,400,500,6000.0,0,0
a_129_a,176,482,400,500,6000.0,0,0
a_129_cbt,176,482,400,500,6000.0,0,0
a_129_d,176,482,400,500,6000.0,0,0
a_129_int,176,482,400,500,6000.0,0,0
a_29_hudson,96,260,290,320,1900.0,5181.0,0
a_35b,179,257,350,380,1676.0,4115.0,0
a_4b,95,450,700,870,6000.0,0,0
a_4e_early,95,450,700,490,6000.0,0,0
a_4e_early_iaf,95,450,700,490,6000.0,0,0
a_4e_late_iaf,95,450,700,490,6000.0,0,0
a_4h,95,450,700,490,6000.0,0,0
a_4n,95,450,700,490,6000.0,0,0
a_5c,156,540,650,350,6000.0,0,0
a_6e_tram,176,600,650,650,6000.0,0,0
a_7d,85,700,690,500,6000.0,0,0
a_7e,85,700,690,500,2409.49,0,0
a_7k,85,700,690,500,2409.49,0,0
b-17e,104,330,310,290,7550.0,0,0
b-17e_late,104,330,310,290,7550.0,0,0
b-17g,113,330,310,290,9966.0,0,0
b-29,124,340,350,290,9720.0,0,0
b-57,185,560,522,510,6000.0,0,0
b-57b,185,560,522,510,6000.0,0,0
b5n2,159,300,300,310,3000.0,0,0
b6n1,159,300,300,310,1402.0,4877.0,0
b6n2,159,300,300,310,2100.0,5500.0,0
b6n2a,159,300,300,310,2100.0,5500.0,0
b7a2,148,380,380,450,1798.92,5700.0,0
b7a2_homare_23,148,380,380,450,2000.0,5300.0,0
ba_65_k14_l,None,300,340,380,4150.0,0,0
bb-1,None,280,240,500,4000.0,6000.0,0
beaufighter_mk1_40mm,160,330,390,410,761.999,4419.0,0
beaufighter_mk21,160,330,390,410,457.0,2515.0,0
beaufighter_mk6c,160,330,390,410,1447.0,4310.0,0
beaufighter_mkx,160,330,390,410,460.0,2651.0,0
beaufort_mkviii,160,330,330,360,1890.0,3993.0,0
be_6,173,350,350,350,1300.0,0,0
bf-109a_1,176,450,390,450,1250.0,3200.0,0
bf-109b_2,176,450,390,450,1260.0,3150.0,0
bf-109c_1,176,450,390,400,1250.0,3150.0,0
bf-109e-1,176,450,390,400,4500.0,0,0
bf-109e-4,176,450,390,400,3700.0,0,0
bf-109f-1,160,450,390,450,4850.0,0,0
bf-109f-4,160,450,390,450,4950.0,0,0
bf-109f-4_trop,160,450,390,450,4950.0,0,0
bf-109g-10,160,450,390,450,6800.0,0,0
bf-109g-14,160,450,390,450,5700.0,0,0
bf-109g-14as,160,450,390,450,7800.0,0,0
bf-109g-2,160,450,390,450,5700.0,0,0
bf-109g-2_romania,160,450,390,450,5700.0,0,0
bf-109g-6,160,450,390,450,5700.0,0,0
bf-109k-4,160,450,390,450,6900.0,0,0
bf-109z,160,450,390,450,5700.0,0,0
bf-110c-4,179,360,350,370,4500.0,0,0
bf-110c-6,176,360,350,370,4850.0,0,0
bf-110c-7,176,360,350,370,4850.0,0,0
bf-110f-2,189,360,350,370,4900.0,0,0
bf-110g-2,193,360,350,370,5650.0,0,0
bf-110g-4,193,360,350,380,5650.0,0,0
bf2c_1,185,240,220,350,2500.0,0,0
bi,173,400,410,550,0.0,0,0
blenheim_mkiv,160,310,310,320,3962.0,0,0
boomerang_mki,85,380,370,340,1989.76,4050.0,0
boomerang_mkii,85,380,370,340,1989.76,4050.0,0
boston_mk_1,184,260,320,300,1524.0,4420.0,0
bo_105cb2,176,482,400,500,6000.0,0,0
bo_105pah1,176,482,400,500,6000.0,0,0
bo_105pah1_a1,176,482,400,500,6000.0,0,0
breda_88,None,360,320,400,4000.0,0,0
brigand_b1,85,360,390,390,1523.0,4800.0,0
br_20_dr,176,200,200,270,4100.0,0,0
br_693_ab2,115,300,300,350,3400.0,0,0
btd-1,185,380,370,390,610.0,4115.0,0
buccaneer_s1,176,585,600,548,6000.0,0,0
buccaneer_s2,176,585,600,548,6000.0,0,0
buccaneer_s2b,176,585,600,548,6000.0,0,0
bv-138c-1,173,220,220,210,2500.0,0,0
bv-155b-1,160,450,390,450,13500.0,0,0
bv-238,146,360,360,280,6000.0,0,0
b_10b,96,200,270,290,2200.0,0,0
b_18a,96,200,270,250,1158.24,2926.08,0
b_239_finland,None,400,320,540,1829.0,4633.0,0
b_24d,185,200,180,180,7010.0,0,0
b_25j_20,115,270,320,350,1676.0,4115.0,0
b_26b_c,118,270,320,370,1463.0,4653.0,0
b_34,96,260,290,320,1615.0,4023.0,0
b_48_firecrest,160,460,450,450,1280.0,4980.0,0
c-47,176,280,280,450,1700.0,0,0
canberra_bimk6,146,590,550,500,6000.0,0,0
canberra_bmk2,146,590,550,500,6000.0,0,0
caudron_cr714,None,280,240,420,4000.0,0,0
corsair_fmk2,None,450,450,500,300.0,4785.0,6400.0
